title:Dreaming City

// Waking Vigil (god-pvp)
//notes: PvP: X + Rico/HiCal + Slideshot/Rangefinder + Opening Shot/Vorpal/KC
Of the 140 HCs, Waking has lower base range at 38 therefore it cannot really be a max range weapon, however, it does have great base handing.
60 base reload + 10 from mag perk + 10/20/40 form vorpal would be sufficient for reloads. Outlaw would max out reload (+60) but its not as consistently proc’d in higher level content.
Dungeon Perks: Surplus, Vorpal, Thresh.
Hi-Cal can stunlock and knockback PvE enemies.
 tags:god-pve
dimwishlist:item=334171687&perks=1926090092,1561002382,247725512,2848615171
dimwishlist:item=334171687&perks=1926090092,1561002382,247725512,1683379515
dimwishlist:item=334171687&perks=1926090092,1561002382,247725512,1546637391
dimwishlist:item=334171687&perks=1926090092,1561002382,247725512,1015611457
dimwishlist:item=334171687&perks=1926090092,1561002382,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090092,1561002382,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090092,1561002382,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090092,1561002382,3436462433,1015611457
dimwishlist:item=334171687&perks=1926090094,1561002382,247725512,2848615171
dimwishlist:item=334171687&perks=1926090094,1561002382,247725512,1683379515
dimwishlist:item=334171687&perks=1926090094,1561002382,247725512,1546637391
dimwishlist:item=334171687&perks=1926090094,1561002382,247725512,1015611457
dimwishlist:item=334171687&perks=1926090094,1561002382,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090094,1561002382,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090094,1561002382,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090094,1561002382,3436462433,1015611457
dimwishlist:item=334171687&perks=1926090095,1561002382,247725512,2848615171
dimwishlist:item=334171687&perks=1926090095,1561002382,247725512,1683379515
dimwishlist:item=334171687&perks=1926090095,1561002382,247725512,1546637391
dimwishlist:item=334171687&perks=1926090095,1561002382,247725512,1015611457
dimwishlist:item=334171687&perks=1926090095,1561002382,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090095,1561002382,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090095,1561002382,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090095,1561002382,3436462433,1015611457
dimwishlist:item=334171687&perks=1926090093,1561002382,247725512,2848615171
dimwishlist:item=334171687&perks=1926090093,1561002382,247725512,1683379515
dimwishlist:item=334171687&perks=1926090093,1561002382,247725512,1546637391
dimwishlist:item=334171687&perks=1926090093,1561002382,247725512,1015611457
dimwishlist:item=334171687&perks=1926090093,1561002382,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090093,1561002382,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090093,1561002382,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090093,1561002382,3436462433,1015611457


// Waking Vigil (pve)
//notes: PvE: Any + Lightmag/Flared/Hi-Cal  + Surplus/Rapid Hit + Dfly/Dbreak/Vorpal/Kill Clip
60 base reload + 10 from mag perk + 10/20/40 form vorpal would be sufficient for reloads. Outlaw would max out reload (+60) but its not as consistently proc’d in higher level content.
Dungeon Perks: Surplus, Vorpal, Thresh.
Hi-Cal can stunlock and knockback PvE enemies.
 tags:pve
dimwishlist:item=334171687&perks=1926090092,1561002382,247725512,2848615171
dimwishlist:item=334171687&perks=1926090092,1561002382,247725512,1683379515
dimwishlist:item=334171687&perks=1926090092,1561002382,247725512,1546637391
dimwishlist:item=334171687&perks=1926090092,1561002382,247725512,1015611457
dimwishlist:item=334171687&perks=1926090092,1561002382,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090092,1561002382,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090092,1561002382,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090092,1561002382,3436462433,1015611457
dimwishlist:item=334171687&perks=1926090092,3230963543,247725512,2848615171
dimwishlist:item=334171687&perks=1926090092,3230963543,247725512,1683379515
dimwishlist:item=334171687&perks=1926090092,3230963543,247725512,1546637391
dimwishlist:item=334171687&perks=1926090092,3230963543,247725512,1015611457
dimwishlist:item=334171687&perks=1926090092,3230963543,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090092,3230963543,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090092,3230963543,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090092,3230963543,3436462433,1015611457
dimwishlist:item=334171687&perks=1926090092,679225683,247725512,2848615171
dimwishlist:item=334171687&perks=1926090092,679225683,247725512,1683379515
dimwishlist:item=334171687&perks=1926090092,679225683,247725512,1546637391
dimwishlist:item=334171687&perks=1926090092,679225683,247725512,1015611457
dimwishlist:item=334171687&perks=1926090092,679225683,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090092,679225683,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090092,679225683,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090092,679225683,3436462433,1015611457
dimwishlist:item=334171687&perks=1926090094,1561002382,247725512,2848615171
dimwishlist:item=334171687&perks=1926090094,1561002382,247725512,1683379515
dimwishlist:item=334171687&perks=1926090094,1561002382,247725512,1546637391
dimwishlist:item=334171687&perks=1926090094,1561002382,247725512,1015611457
dimwishlist:item=334171687&perks=1926090094,1561002382,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090094,1561002382,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090094,1561002382,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090094,1561002382,3436462433,1015611457
dimwishlist:item=334171687&perks=1926090094,3230963543,247725512,2848615171
dimwishlist:item=334171687&perks=1926090094,3230963543,247725512,1683379515
dimwishlist:item=334171687&perks=1926090094,3230963543,247725512,1546637391
dimwishlist:item=334171687&perks=1926090094,3230963543,247725512,1015611457
dimwishlist:item=334171687&perks=1926090094,3230963543,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090094,3230963543,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090094,3230963543,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090094,3230963543,3436462433,1015611457
dimwishlist:item=334171687&perks=1926090094,679225683,247725512,2848615171
dimwishlist:item=334171687&perks=1926090094,679225683,247725512,1683379515
dimwishlist:item=334171687&perks=1926090094,679225683,247725512,1546637391
dimwishlist:item=334171687&perks=1926090094,679225683,247725512,1015611457
dimwishlist:item=334171687&perks=1926090094,679225683,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090094,679225683,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090094,679225683,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090094,679225683,3436462433,1015611457
dimwishlist:item=334171687&perks=1926090095,1561002382,247725512,2848615171
dimwishlist:item=334171687&perks=1926090095,1561002382,247725512,1683379515
dimwishlist:item=334171687&perks=1926090095,1561002382,247725512,1546637391
dimwishlist:item=334171687&perks=1926090095,1561002382,247725512,1015611457
dimwishlist:item=334171687&perks=1926090095,1561002382,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090095,1561002382,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090095,1561002382,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090095,1561002382,3436462433,1015611457
dimwishlist:item=334171687&perks=1926090095,3230963543,247725512,2848615171
dimwishlist:item=334171687&perks=1926090095,3230963543,247725512,1683379515
dimwishlist:item=334171687&perks=1926090095,3230963543,247725512,1546637391
dimwishlist:item=334171687&perks=1926090095,3230963543,247725512,1015611457
dimwishlist:item=334171687&perks=1926090095,3230963543,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090095,3230963543,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090095,3230963543,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090095,3230963543,3436462433,1015611457
dimwishlist:item=334171687&perks=1926090095,679225683,247725512,2848615171
dimwishlist:item=334171687&perks=1926090095,679225683,247725512,1683379515
dimwishlist:item=334171687&perks=1926090095,679225683,247725512,1546637391
dimwishlist:item=334171687&perks=1926090095,679225683,247725512,1015611457
dimwishlist:item=334171687&perks=1926090095,679225683,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090095,679225683,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090095,679225683,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090095,679225683,3436462433,1015611457
dimwishlist:item=334171687&perks=1926090093,1561002382,247725512,2848615171
dimwishlist:item=334171687&perks=1926090093,1561002382,247725512,1683379515
dimwishlist:item=334171687&perks=1926090093,1561002382,247725512,1546637391
dimwishlist:item=334171687&perks=1926090093,1561002382,247725512,1015611457
dimwishlist:item=334171687&perks=1926090093,1561002382,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090093,1561002382,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090093,1561002382,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090093,1561002382,3436462433,1015611457
dimwishlist:item=334171687&perks=1926090093,3230963543,247725512,2848615171
dimwishlist:item=334171687&perks=1926090093,3230963543,247725512,1683379515
dimwishlist:item=334171687&perks=1926090093,3230963543,247725512,1546637391
dimwishlist:item=334171687&perks=1926090093,3230963543,247725512,1015611457
dimwishlist:item=334171687&perks=1926090093,3230963543,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090093,3230963543,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090093,3230963543,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090093,3230963543,3436462433,1015611457
dimwishlist:item=334171687&perks=1926090093,679225683,247725512,2848615171
dimwishlist:item=334171687&perks=1926090093,679225683,247725512,1683379515
dimwishlist:item=334171687&perks=1926090093,679225683,247725512,1546637391
dimwishlist:item=334171687&perks=1926090093,679225683,247725512,1015611457
dimwishlist:item=334171687&perks=1926090093,679225683,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090093,679225683,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090093,679225683,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090093,679225683,3436462433,1015611457


// Waking Vigil (pve)
//notes: PvE: Any + Lightmag/Flared/Hi-Cal  + Surplus/Rapid Hit + Dfly/Dbreak/Vorpal/Kill Clip
60 base reload + 10 from mag perk + 10/20/40 form vorpal would be sufficient for reloads. Outlaw would max out reload (+60) but its not as consistently proc’d in higher level content.
Dungeon Perks: Surplus, Vorpal, Thresh.
Hi-Cal can stunlock and knockback PvE enemies.
 tags:pve
dimwishlist:item=334171687&perks=1561002382,247725512,2848615171
dimwishlist:item=334171687&perks=1561002382,247725512,1683379515
dimwishlist:item=334171687&perks=1561002382,247725512,1546637391
dimwishlist:item=334171687&perks=1561002382,247725512,1015611457
dimwishlist:item=334171687&perks=1561002382,3436462433,2848615171
dimwishlist:item=334171687&perks=1561002382,3436462433,1683379515
dimwishlist:item=334171687&perks=1561002382,3436462433,1546637391
dimwishlist:item=334171687&perks=1561002382,3436462433,1015611457


// Waking Vigil (pve)
//notes: PvE: Any + Lightmag/Flared/Hi-Cal  + Surplus/Rapid Hit + Dfly/Dbreak/Vorpal/Kill Clip
60 base reload + 10 from mag perk + 10/20/40 form vorpal would be sufficient for reloads. Outlaw would max out reload (+60) but its not as consistently proc’d in higher level content.
Dungeon Perks: Surplus, Vorpal, Thresh.
Hi-Cal can stunlock and knockback PvE enemies.
 tags:pve
dimwishlist:item=334171687&perks=1561002382,247725512,2848615171
dimwishlist:item=334171687&perks=1561002382,247725512,1683379515
dimwishlist:item=334171687&perks=1561002382,247725512,1546637391
dimwishlist:item=334171687&perks=1561002382,247725512,1015611457
dimwishlist:item=334171687&perks=1561002382,3436462433,2848615171
dimwishlist:item=334171687&perks=1561002382,3436462433,1683379515
dimwishlist:item=334171687&perks=1561002382,3436462433,1546637391
dimwishlist:item=334171687&perks=1561002382,3436462433,1015611457
dimwishlist:item=334171687&perks=679225683,247725512,2848615171
dimwishlist:item=334171687&perks=679225683,247725512,1683379515
dimwishlist:item=334171687&perks=679225683,247725512,1546637391
dimwishlist:item=334171687&perks=679225683,247725512,1015611457
dimwishlist:item=334171687&perks=679225683,3436462433,2848615171
dimwishlist:item=334171687&perks=679225683,3436462433,1683379515
dimwishlist:item=334171687&perks=679225683,3436462433,1546637391
dimwishlist:item=334171687&perks=679225683,3436462433,1015611457
dimwishlist:item=334171687&perks=3230963543,247725512,2848615171
dimwishlist:item=334171687&perks=3230963543,247725512,1683379515
dimwishlist:item=334171687&perks=3230963543,247725512,1546637391
dimwishlist:item=334171687&perks=3230963543,247725512,1015611457
dimwishlist:item=334171687&perks=3230963543,3436462433,2848615171
dimwishlist:item=334171687&perks=3230963543,3436462433,1683379515
dimwishlist:item=334171687&perks=3230963543,3436462433,1546637391
dimwishlist:item=334171687&perks=3230963543,3436462433,1015611457


// Waking Vigil (pvp)
//notes: PvP: X + Rico/HiCal + Slideshot/Rangefinder + Opening Shot/Vorpal/KC
Of the 140 HCs, Waking has lower base range at 38 therefore it cannot really be a max range weapon, however, it does have great base handing.
Due to the inability to fight at the extended ranges of 140s, sight choice can come down to which is preferred visually. Despite this, the sights which are normally ignored because of the stat penalties they incur (Sureshot & Crossfire) can be worth it to push the range out as far as possible.
Dungeon Perks: Surplus, Vorpal, Thresh tags:pvp
dimwishlist:item=334171687&perks=1926090092,3161816588,47981717
dimwishlist:item=334171687&perks=1926090092,3161816588,1015611457
dimwishlist:item=334171687&perks=1926090092,3161816588,1546637391
dimwishlist:item=334171687&perks=1926090092,2846385770,47981717
dimwishlist:item=334171687&perks=1926090092,2846385770,1015611457
dimwishlist:item=334171687&perks=1926090092,2846385770,1546637391
dimwishlist:item=334171687&perks=1926090090,3161816588,47981717
dimwishlist:item=334171687&perks=1926090090,3161816588,1015611457
dimwishlist:item=334171687&perks=1926090090,3161816588,1546637391
dimwishlist:item=334171687&perks=1926090090,2846385770,47981717
dimwishlist:item=334171687&perks=1926090090,2846385770,1015611457
dimwishlist:item=334171687&perks=1926090090,2846385770,1546637391
dimwishlist:item=334171687&perks=1926090091,3161816588,47981717
dimwishlist:item=334171687&perks=1926090091,3161816588,1015611457
dimwishlist:item=334171687&perks=1926090091,3161816588,1546637391
dimwishlist:item=334171687&perks=1926090091,2846385770,47981717
dimwishlist:item=334171687&perks=1926090091,2846385770,1015611457
dimwishlist:item=334171687&perks=1926090091,2846385770,1546637391
dimwishlist:item=334171687&perks=1926090093,3161816588,47981717
dimwishlist:item=334171687&perks=1926090093,3161816588,1015611457
dimwishlist:item=334171687&perks=1926090093,3161816588,1546637391
dimwishlist:item=334171687&perks=1926090093,2846385770,47981717
dimwishlist:item=334171687&perks=1926090093,2846385770,1015611457
dimwishlist:item=334171687&perks=1926090093,2846385770,1546637391
dimwishlist:item=334171687&perks=1926090095,3161816588,47981717
dimwishlist:item=334171687&perks=1926090095,3161816588,1015611457
dimwishlist:item=334171687&perks=1926090095,3161816588,1546637391
dimwishlist:item=334171687&perks=1926090095,2846385770,47981717
dimwishlist:item=334171687&perks=1926090095,2846385770,1015611457
dimwishlist:item=334171687&perks=1926090095,2846385770,1546637391
dimwishlist:item=334171687&perks=1926090094,3161816588,47981717
dimwishlist:item=334171687&perks=1926090094,3161816588,1015611457
dimwishlist:item=334171687&perks=1926090094,3161816588,1546637391
dimwishlist:item=334171687&perks=1926090094,2846385770,47981717
dimwishlist:item=334171687&perks=1926090094,2846385770,1015611457
dimwishlist:item=334171687&perks=1926090094,2846385770,1546637391


// Waking Vigil (pve)
//notes: PvE: Any + Lightmag/Flared/Hi-Cal  + Surplus/Rapid Hit + Dfly/Dbreak/Vorpal/Kill Clip
60 base reload + 10 from mag perk + 10/20/40 form vorpal would be sufficient for reloads. Outlaw would max out reload (+60) but its not as consistently proc’d in higher level content.
Dungeon Perks: Surplus, Vorpal, Thresh.
Hi-Cal can stunlock and knockback PvE enemies.
 tags:pve
dimwishlist:item=334171687&perks=1926090092,247725512,2848615171
dimwishlist:item=334171687&perks=1926090092,247725512,1683379515
dimwishlist:item=334171687&perks=1926090092,247725512,1546637391
dimwishlist:item=334171687&perks=1926090092,247725512,1015611457
dimwishlist:item=334171687&perks=1926090092,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090092,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090092,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090092,3436462433,1015611457
dimwishlist:item=334171687&perks=1926090094,247725512,2848615171
dimwishlist:item=334171687&perks=1926090094,247725512,1683379515
dimwishlist:item=334171687&perks=1926090094,247725512,1546637391
dimwishlist:item=334171687&perks=1926090094,247725512,1015611457
dimwishlist:item=334171687&perks=1926090094,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090094,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090094,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090094,3436462433,1015611457
dimwishlist:item=334171687&perks=1926090095,247725512,2848615171
dimwishlist:item=334171687&perks=1926090095,247725512,1683379515
dimwishlist:item=334171687&perks=1926090095,247725512,1546637391
dimwishlist:item=334171687&perks=1926090095,247725512,1015611457
dimwishlist:item=334171687&perks=1926090095,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090095,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090095,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090095,3436462433,1015611457
dimwishlist:item=334171687&perks=1926090093,247725512,2848615171
dimwishlist:item=334171687&perks=1926090093,247725512,1683379515
dimwishlist:item=334171687&perks=1926090093,247725512,1546637391
dimwishlist:item=334171687&perks=1926090093,247725512,1015611457
dimwishlist:item=334171687&perks=1926090093,3436462433,2848615171
dimwishlist:item=334171687&perks=1926090093,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090093,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090093,3436462433,1015611457


// Waking Vigil (pve)
//notes: PvE: Any + Lightmag/Flared/Hi-Cal  + Surplus/Rapid Hit + Dfly/Dbreak/Vorpal/Kill Clip
60 base reload + 10 from mag perk + 10/20/40 form vorpal would be sufficient for reloads. Outlaw would max out reload (+60) but its not as consistently proc’d in higher level content.
Dungeon Perks: Surplus, Vorpal, Thresh.
Hi-Cal can stunlock and knockback PvE enemies.
 tags:pve
dimwishlist:item=334171687&perks=247725512,2848615171
dimwishlist:item=334171687&perks=247725512,1683379515
dimwishlist:item=334171687&perks=247725512,1546637391
dimwishlist:item=334171687&perks=247725512,1015611457
dimwishlist:item=334171687&perks=3436462433,2848615171
dimwishlist:item=334171687&perks=3436462433,1683379515
dimwishlist:item=334171687&perks=3436462433,1546637391
dimwishlist:item=334171687&perks=3436462433,1015611457


// Waking Vigil (pve,pvp)
//notes: PvE: Any + Lightmag/Flared/Hi-Cal  + Surplus/Rapid Hit + Dfly/Dbreak/Vorpal/Kill Clip
PvP: X + Rico/HiCal + Slideshot/Rangefinder + Opening Shot/Vorpal/KC
Of the 140 HCs, Waking has lower base range at 38 therefore it cannot really be a max range weapon, however, it does have great base handing.
Due to the inability to fight at the extended ranges of 140s, sight choice can come down to which is preferred visually. Despite this, the sights which are normally ignored because of the stat penalties they incur (Sureshot & Crossfire) can be worth it to push the range out as far as possible.
60 base reload + 10 from mag perk + 10/20/40 form vorpal would be sufficient for reloads. Outlaw would max out reload (+60) but its not as consistently proc’d in higher level content.
Dungeon Perks: Surplus, Vorpal, Thresh.
Hi-Cal can stunlock and knockback PvE enemies.
 tags:pve,pvp
dimwishlist:item=334171687&perks=1926090092,1015611457
dimwishlist:item=334171687&perks=1926090094,1015611457
dimwishlist:item=334171687&perks=1926090095,1015611457
dimwishlist:item=334171687&perks=1926090093,1015611457


// Waking Vigil (pvp)
//notes: PvP: X + Rico/HiCal + Slideshot/Rangefinder + Opening Shot/Vorpal/KC
Of the 140 HCs, Waking has lower base range at 38 therefore it cannot really be a max range weapon, however, it does have great base handing.
Due to the inability to fight at the extended ranges of 140s, sight choice can come down to which is preferred visually. Despite this, the sights which are normally ignored because of the stat penalties they incur (Sureshot & Crossfire) can be worth it to push the range out as far as possible.
Dungeon Perks: Surplus, Vorpal, Thresh tags:pvp
dimwishlist:item=334171687&perks=1926090092,47981717
dimwishlist:item=334171687&perks=1926090092,1015611457
dimwishlist:item=334171687&perks=1926090092,1546637391
dimwishlist:item=334171687&perks=1926090090,47981717
dimwishlist:item=334171687&perks=1926090090,1015611457
dimwishlist:item=334171687&perks=1926090090,1546637391
dimwishlist:item=334171687&perks=1926090091,47981717
dimwishlist:item=334171687&perks=1926090091,1015611457
dimwishlist:item=334171687&perks=1926090091,1546637391
dimwishlist:item=334171687&perks=1926090093,47981717
dimwishlist:item=334171687&perks=1926090093,1015611457
dimwishlist:item=334171687&perks=1926090093,1546637391
dimwishlist:item=334171687&perks=1926090095,47981717
dimwishlist:item=334171687&perks=1926090095,1015611457
dimwishlist:item=334171687&perks=1926090095,1546637391
dimwishlist:item=334171687&perks=1926090094,47981717
dimwishlist:item=334171687&perks=1926090094,1015611457
dimwishlist:item=334171687&perks=1926090094,1546637391


// Waking Vigil (pvp)
//notes: PvP: X + Rico/HiCal + Slideshot/Rangefinder + Opening Shot/Vorpal/KC
Of the 140 HCs, Waking has lower base range at 38 therefore it cannot really be a max range weapon, however, it does have great base handing.
Due to the inability to fight at the extended ranges of 140s, sight choice can come down to which is preferred visually. Despite this, the sights which are normally ignored because of the stat penalties they incur (Sureshot & Crossfire) can be worth it to push the range out as far as possible.
Dungeon Perks: Surplus, Vorpal, Thresh tags:pvp
dimwishlist:item=334171687&perks=1926090092,3161816588
dimwishlist:item=334171687&perks=1926090092,2846385770
dimwishlist:item=334171687&perks=1926090090,3161816588
dimwishlist:item=334171687&perks=1926090090,2846385770
dimwishlist:item=334171687&perks=1926090091,3161816588
dimwishlist:item=334171687&perks=1926090091,2846385770
dimwishlist:item=334171687&perks=1926090093,3161816588
dimwishlist:item=334171687&perks=1926090093,2846385770
dimwishlist:item=334171687&perks=1926090095,3161816588
dimwishlist:item=334171687&perks=1926090095,2846385770
dimwishlist:item=334171687&perks=1926090094,3161816588
dimwishlist:item=334171687&perks=1926090094,2846385770


// Waking Vigil (pve)
