title:Deep Stone Crypt

// Trustee (god-pvp,god-pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus + Wellspring/HIR
PvP: Fluted/Arrowhead/Corkscrew/Hammer Forged + Any except Alloy + Killing 
Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:god-pvp,god-pve
dimwishlist:item=1392919471&perks=3250034553,1087426260,3436462433,3592538738
dimwishlist:item=1392919471&perks=3250034553,1087426260,3436462433,2213355989
dimwishlist:item=1392919471&perks=3250034553,106909392,3436462433,3592538738
dimwishlist:item=1392919471&perks=3250034553,106909392,3436462433,2213355989
dimwishlist:item=1392919471&perks=1482024992,1087426260,3436462433,3592538738
dimwishlist:item=1392919471&perks=1482024992,1087426260,3436462433,2213355989
dimwishlist:item=1392919471&perks=1482024992,106909392,3436462433,3592538738
dimwishlist:item=1392919471&perks=1482024992,106909392,3436462433,2213355989


// Trustee (god-pvp)
//notes: PvP: Fluted/Arrowhead/Corkscrew/Hammer Forged + Any except Alloy + Killing Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:god-pvp
dimwishlist:item=1392919471&perks=1840239774,4134353779,2450788523,47981717
dimwishlist:item=1392919471&perks=1840239774,4134353779,2450788523,699525795
dimwishlist:item=1392919471&perks=1840239774,4134353779,1523832109,47981717
dimwishlist:item=1392919471&perks=1840239774,4134353779,1523832109,699525795
dimwishlist:item=1392919471&perks=1840239774,4134353779,3436462433,47981717
dimwishlist:item=1392919471&perks=1840239774,4134353779,3436462433,699525795
dimwishlist:item=1392919471&perks=1840239774,4134353779,1645158859,47981717
dimwishlist:item=1392919471&perks=1840239774,4134353779,1645158859,699525795
dimwishlist:item=1392919471&perks=1840239774,3142289711,2450788523,47981717
dimwishlist:item=1392919471&perks=1840239774,3142289711,2450788523,699525795
dimwishlist:item=1392919471&perks=1840239774,3142289711,1523832109,47981717
dimwishlist:item=1392919471&perks=1840239774,3142289711,1523832109,699525795
dimwishlist:item=1392919471&perks=1840239774,3142289711,3436462433,47981717
dimwishlist:item=1392919471&perks=1840239774,3142289711,3436462433,699525795
dimwishlist:item=1392919471&perks=1840239774,3142289711,1645158859,47981717
dimwishlist:item=1392919471&perks=1840239774,3142289711,1645158859,699525795
dimwishlist:item=1392919471&perks=1840239774,3230963543,2450788523,47981717
dimwishlist:item=1392919471&perks=1840239774,3230963543,2450788523,699525795
dimwishlist:item=1392919471&perks=1840239774,3230963543,1523832109,47981717
dimwishlist:item=1392919471&perks=1840239774,3230963543,1523832109,699525795
dimwishlist:item=1392919471&perks=1840239774,3230963543,3436462433,47981717
dimwishlist:item=1392919471&perks=1840239774,3230963543,3436462433,699525795
dimwishlist:item=1392919471&perks=1840239774,3230963543,1645158859,47981717
dimwishlist:item=1392919471&perks=1840239774,3230963543,1645158859,699525795
dimwishlist:item=1392919471&perks=1840239774,1087426260,2450788523,47981717
dimwishlist:item=1392919471&perks=1840239774,1087426260,2450788523,699525795
dimwishlist:item=1392919471&perks=1840239774,1087426260,1523832109,47981717
dimwishlist:item=1392919471&perks=1840239774,1087426260,1523832109,699525795
dimwishlist:item=1392919471&perks=1840239774,1087426260,3436462433,47981717
dimwishlist:item=1392919471&perks=1840239774,1087426260,3436462433,699525795
dimwishlist:item=1392919471&perks=1840239774,1087426260,1645158859,47981717
dimwishlist:item=1392919471&perks=1840239774,1087426260,1645158859,699525795
dimwishlist:item=1392919471&perks=1840239774,106909392,2450788523,47981717
dimwishlist:item=1392919471&perks=1840239774,106909392,2450788523,699525795
dimwishlist:item=1392919471&perks=1840239774,106909392,1523832109,47981717
dimwishlist:item=1392919471&perks=1840239774,106909392,1523832109,699525795
dimwishlist:item=1392919471&perks=1840239774,106909392,3436462433,47981717
dimwishlist:item=1392919471&perks=1840239774,106909392,3436462433,699525795
dimwishlist:item=1392919471&perks=1840239774,106909392,1645158859,47981717
dimwishlist:item=1392919471&perks=1840239774,106909392,1645158859,699525795
dimwishlist:item=1392919471&perks=1840239774,2420895100,2450788523,47981717
dimwishlist:item=1392919471&perks=1840239774,2420895100,2450788523,699525795
dimwishlist:item=1392919471&perks=1840239774,2420895100,1523832109,47981717
dimwishlist:item=1392919471&perks=1840239774,2420895100,1523832109,699525795
dimwishlist:item=1392919471&perks=1840239774,2420895100,3436462433,47981717
dimwishlist:item=1392919471&perks=1840239774,2420895100,3436462433,699525795
dimwishlist:item=1392919471&perks=1840239774,2420895100,1645158859,47981717
dimwishlist:item=1392919471&perks=1840239774,2420895100,1645158859,699525795
dimwishlist:item=1392919471&perks=1840239774,3177308360,2450788523,47981717
dimwishlist:item=1392919471&perks=1840239774,3177308360,2450788523,699525795
dimwishlist:item=1392919471&perks=1840239774,3177308360,1523832109,47981717
dimwishlist:item=1392919471&perks=1840239774,3177308360,1523832109,699525795
dimwishlist:item=1392919471&perks=1840239774,3177308360,3436462433,47981717
dimwishlist:item=1392919471&perks=1840239774,3177308360,3436462433,699525795
dimwishlist:item=1392919471&perks=1840239774,3177308360,1645158859,47981717
dimwishlist:item=1392919471&perks=1840239774,3177308360,1645158859,699525795
dimwishlist:item=1392919471&perks=839105230,4134353779,2450788523,47981717
dimwishlist:item=1392919471&perks=839105230,4134353779,2450788523,699525795
dimwishlist:item=1392919471&perks=839105230,4134353779,1523832109,47981717
dimwishlist:item=1392919471&perks=839105230,4134353779,1523832109,699525795
dimwishlist:item=1392919471&perks=839105230,4134353779,3436462433,47981717
dimwishlist:item=1392919471&perks=839105230,4134353779,3436462433,699525795
dimwishlist:item=1392919471&perks=839105230,4134353779,1645158859,47981717
dimwishlist:item=1392919471&perks=839105230,4134353779,1645158859,699525795
dimwishlist:item=1392919471&perks=839105230,3142289711,2450788523,47981717
dimwishlist:item=1392919471&perks=839105230,3142289711,2450788523,699525795
dimwishlist:item=1392919471&perks=839105230,3142289711,1523832109,47981717
dimwishlist:item=1392919471&perks=839105230,3142289711,1523832109,699525795
dimwishlist:item=1392919471&perks=839105230,3142289711,3436462433,47981717
dimwishlist:item=1392919471&perks=839105230,3142289711,3436462433,699525795
dimwishlist:item=1392919471&perks=839105230,3142289711,1645158859,47981717
dimwishlist:item=1392919471&perks=839105230,3142289711,1645158859,699525795
dimwishlist:item=1392919471&perks=839105230,3230963543,2450788523,47981717
dimwishlist:item=1392919471&perks=839105230,3230963543,2450788523,699525795
dimwishlist:item=1392919471&perks=839105230,3230963543,1523832109,47981717
dimwishlist:item=1392919471&perks=839105230,3230963543,1523832109,699525795
dimwishlist:item=1392919471&perks=839105230,3230963543,3436462433,47981717
dimwishlist:item=1392919471&perks=839105230,3230963543,3436462433,699525795
dimwishlist:item=1392919471&perks=839105230,3230963543,1645158859,47981717
dimwishlist:item=1392919471&perks=839105230,3230963543,1645158859,699525795
dimwishlist:item=1392919471&perks=839105230,1087426260,2450788523,47981717
dimwishlist:item=1392919471&perks=839105230,1087426260,2450788523,699525795
dimwishlist:item=1392919471&perks=839105230,1087426260,1523832109,47981717
dimwishlist:item=1392919471&perks=839105230,1087426260,1523832109,699525795
dimwishlist:item=1392919471&perks=839105230,1087426260,3436462433,47981717
dimwishlist:item=1392919471&perks=839105230,1087426260,3436462433,699525795
dimwishlist:item=1392919471&perks=839105230,1087426260,1645158859,47981717
dimwishlist:item=1392919471&perks=839105230,1087426260,1645158859,699525795
dimwishlist:item=1392919471&perks=839105230,106909392,2450788523,47981717
dimwishlist:item=1392919471&perks=839105230,106909392,2450788523,699525795
dimwishlist:item=1392919471&perks=839105230,106909392,1523832109,47981717
dimwishlist:item=1392919471&perks=839105230,106909392,1523832109,699525795
dimwishlist:item=1392919471&perks=839105230,106909392,3436462433,47981717
dimwishlist:item=1392919471&perks=839105230,106909392,3436462433,699525795
dimwishlist:item=1392919471&perks=839105230,106909392,1645158859,47981717
dimwishlist:item=1392919471&perks=839105230,106909392,1645158859,699525795
dimwishlist:item=1392919471&perks=839105230,2420895100,2450788523,47981717
dimwishlist:item=1392919471&perks=839105230,2420895100,2450788523,699525795
dimwishlist:item=1392919471&perks=839105230,2420895100,1523832109,47981717
dimwishlist:item=1392919471&perks=839105230,2420895100,1523832109,699525795
dimwishlist:item=1392919471&perks=839105230,2420895100,3436462433,47981717
dimwishlist:item=1392919471&perks=839105230,2420895100,3436462433,699525795
dimwishlist:item=1392919471&perks=839105230,2420895100,1645158859,47981717
dimwishlist:item=1392919471&perks=839105230,2420895100,1645158859,699525795
dimwishlist:item=1392919471&perks=839105230,3177308360,2450788523,47981717
dimwishlist:item=1392919471&perks=839105230,3177308360,2450788523,699525795
dimwishlist:item=1392919471&perks=839105230,3177308360,1523832109,47981717
dimwishlist:item=1392919471&perks=839105230,3177308360,1523832109,699525795
dimwishlist:item=1392919471&perks=839105230,3177308360,3436462433,47981717
dimwishlist:item=1392919471&perks=839105230,3177308360,3436462433,699525795
dimwishlist:item=1392919471&perks=839105230,3177308360,1645158859,47981717
dimwishlist:item=1392919471&perks=839105230,3177308360,1645158859,699525795
dimwishlist:item=1392919471&perks=4090651448,4134353779,2450788523,47981717
dimwishlist:item=1392919471&perks=4090651448,4134353779,2450788523,699525795
dimwishlist:item=1392919471&perks=4090651448,4134353779,1523832109,47981717
dimwishlist:item=1392919471&perks=4090651448,4134353779,1523832109,699525795
dimwishlist:item=1392919471&perks=4090651448,4134353779,3436462433,47981717
dimwishlist:item=1392919471&perks=4090651448,4134353779,3436462433,699525795
dimwishlist:item=1392919471&perks=4090651448,4134353779,1645158859,47981717
dimwishlist:item=1392919471&perks=4090651448,4134353779,1645158859,699525795
dimwishlist:item=1392919471&perks=4090651448,3142289711,2450788523,47981717
dimwishlist:item=1392919471&perks=4090651448,3142289711,2450788523,699525795
dimwishlist:item=1392919471&perks=4090651448,3142289711,1523832109,47981717
dimwishlist:item=1392919471&perks=4090651448,3142289711,1523832109,699525795
dimwishlist:item=1392919471&perks=4090651448,3142289711,3436462433,47981717
dimwishlist:item=1392919471&perks=4090651448,3142289711,3436462433,699525795
dimwishlist:item=1392919471&perks=4090651448,3142289711,1645158859,47981717
dimwishlist:item=1392919471&perks=4090651448,3142289711,1645158859,699525795
dimwishlist:item=1392919471&perks=4090651448,3230963543,2450788523,47981717
dimwishlist:item=1392919471&perks=4090651448,3230963543,2450788523,699525795
dimwishlist:item=1392919471&perks=4090651448,3230963543,1523832109,47981717
dimwishlist:item=1392919471&perks=4090651448,3230963543,1523832109,699525795
dimwishlist:item=1392919471&perks=4090651448,3230963543,3436462433,47981717
dimwishlist:item=1392919471&perks=4090651448,3230963543,3436462433,699525795
dimwishlist:item=1392919471&perks=4090651448,3230963543,1645158859,47981717
dimwishlist:item=1392919471&perks=4090651448,3230963543,1645158859,699525795
dimwishlist:item=1392919471&perks=4090651448,1087426260,2450788523,47981717
dimwishlist:item=1392919471&perks=4090651448,1087426260,2450788523,699525795
dimwishlist:item=1392919471&perks=4090651448,1087426260,1523832109,47981717
dimwishlist:item=1392919471&perks=4090651448,1087426260,1523832109,699525795
dimwishlist:item=1392919471&perks=4090651448,1087426260,3436462433,47981717
dimwishlist:item=1392919471&perks=4090651448,1087426260,3436462433,699525795
dimwishlist:item=1392919471&perks=4090651448,1087426260,1645158859,47981717
dimwishlist:item=1392919471&perks=4090651448,1087426260,1645158859,699525795
dimwishlist:item=1392919471&perks=4090651448,106909392,2450788523,47981717
dimwishlist:item=1392919471&perks=4090651448,106909392,2450788523,699525795
dimwishlist:item=1392919471&perks=4090651448,106909392,1523832109,47981717
dimwishlist:item=1392919471&perks=4090651448,106909392,1523832109,699525795
dimwishlist:item=1392919471&perks=4090651448,106909392,3436462433,47981717
dimwishlist:item=1392919471&perks=4090651448,106909392,3436462433,699525795
dimwishlist:item=1392919471&perks=4090651448,106909392,1645158859,47981717
dimwishlist:item=1392919471&perks=4090651448,106909392,1645158859,699525795
dimwishlist:item=1392919471&perks=4090651448,2420895100,2450788523,47981717
dimwishlist:item=1392919471&perks=4090651448,2420895100,2450788523,699525795
dimwishlist:item=1392919471&perks=4090651448,2420895100,1523832109,47981717
dimwishlist:item=1392919471&perks=4090651448,2420895100,1523832109,699525795
dimwishlist:item=1392919471&perks=4090651448,2420895100,3436462433,47981717
dimwishlist:item=1392919471&perks=4090651448,2420895100,3436462433,699525795
dimwishlist:item=1392919471&perks=4090651448,2420895100,1645158859,47981717
dimwishlist:item=1392919471&perks=4090651448,2420895100,1645158859,699525795
dimwishlist:item=1392919471&perks=4090651448,3177308360,2450788523,47981717
dimwishlist:item=1392919471&perks=4090651448,3177308360,2450788523,699525795
dimwishlist:item=1392919471&perks=4090651448,3177308360,1523832109,47981717
dimwishlist:item=1392919471&perks=4090651448,3177308360,1523832109,699525795
dimwishlist:item=1392919471&perks=4090651448,3177308360,3436462433,47981717
dimwishlist:item=1392919471&perks=4090651448,3177308360,3436462433,699525795
dimwishlist:item=1392919471&perks=4090651448,3177308360,1645158859,47981717
dimwishlist:item=1392919471&perks=4090651448,3177308360,1645158859,699525795
dimwishlist:item=1392919471&perks=3250034553,4134353779,2450788523,47981717
dimwishlist:item=1392919471&perks=3250034553,4134353779,2450788523,699525795
dimwishlist:item=1392919471&perks=3250034553,4134353779,1523832109,47981717
dimwishlist:item=1392919471&perks=3250034553,4134353779,1523832109,699525795
dimwishlist:item=1392919471&perks=3250034553,4134353779,3436462433,47981717
dimwishlist:item=1392919471&perks=3250034553,4134353779,3436462433,699525795
dimwishlist:item=1392919471&perks=3250034553,4134353779,1645158859,47981717
dimwishlist:item=1392919471&perks=3250034553,4134353779,1645158859,699525795
dimwishlist:item=1392919471&perks=3250034553,3142289711,2450788523,47981717
dimwishlist:item=1392919471&perks=3250034553,3142289711,2450788523,699525795
dimwishlist:item=1392919471&perks=3250034553,3142289711,1523832109,47981717
dimwishlist:item=1392919471&perks=3250034553,3142289711,1523832109,699525795
dimwishlist:item=1392919471&perks=3250034553,3142289711,3436462433,47981717
dimwishlist:item=1392919471&perks=3250034553,3142289711,3436462433,699525795
dimwishlist:item=1392919471&perks=3250034553,3142289711,1645158859,47981717
dimwishlist:item=1392919471&perks=3250034553,3142289711,1645158859,699525795
dimwishlist:item=1392919471&perks=3250034553,3230963543,2450788523,47981717
dimwishlist:item=1392919471&perks=3250034553,3230963543,2450788523,699525795
dimwishlist:item=1392919471&perks=3250034553,3230963543,1523832109,47981717
dimwishlist:item=1392919471&perks=3250034553,3230963543,1523832109,699525795
dimwishlist:item=1392919471&perks=3250034553,3230963543,3436462433,47981717
dimwishlist:item=1392919471&perks=3250034553,3230963543,3436462433,699525795
dimwishlist:item=1392919471&perks=3250034553,3230963543,1645158859,47981717
dimwishlist:item=1392919471&perks=3250034553,3230963543,1645158859,699525795
dimwishlist:item=1392919471&perks=3250034553,1087426260,2450788523,47981717
dimwishlist:item=1392919471&perks=3250034553,1087426260,2450788523,699525795
dimwishlist:item=1392919471&perks=3250034553,1087426260,1523832109,47981717
dimwishlist:item=1392919471&perks=3250034553,1087426260,1523832109,699525795
dimwishlist:item=1392919471&perks=3250034553,1087426260,3436462433,47981717
dimwishlist:item=1392919471&perks=3250034553,1087426260,3436462433,699525795
dimwishlist:item=1392919471&perks=3250034553,1087426260,1645158859,47981717
dimwishlist:item=1392919471&perks=3250034553,1087426260,1645158859,699525795
dimwishlist:item=1392919471&perks=3250034553,106909392,2450788523,47981717
dimwishlist:item=1392919471&perks=3250034553,106909392,2450788523,699525795
dimwishlist:item=1392919471&perks=3250034553,106909392,1523832109,47981717
dimwishlist:item=1392919471&perks=3250034553,106909392,1523832109,699525795
dimwishlist:item=1392919471&perks=3250034553,106909392,3436462433,47981717
dimwishlist:item=1392919471&perks=3250034553,106909392,3436462433,699525795
dimwishlist:item=1392919471&perks=3250034553,106909392,1645158859,47981717
dimwishlist:item=1392919471&perks=3250034553,106909392,1645158859,699525795
dimwishlist:item=1392919471&perks=3250034553,2420895100,2450788523,47981717
dimwishlist:item=1392919471&perks=3250034553,2420895100,2450788523,699525795
dimwishlist:item=1392919471&perks=3250034553,2420895100,1523832109,47981717
dimwishlist:item=1392919471&perks=3250034553,2420895100,1523832109,699525795
dimwishlist:item=1392919471&perks=3250034553,2420895100,3436462433,47981717
dimwishlist:item=1392919471&perks=3250034553,2420895100,3436462433,699525795
dimwishlist:item=1392919471&perks=3250034553,2420895100,1645158859,47981717
dimwishlist:item=1392919471&perks=3250034553,2420895100,1645158859,699525795
dimwishlist:item=1392919471&perks=3250034553,3177308360,2450788523,47981717
dimwishlist:item=1392919471&perks=3250034553,3177308360,2450788523,699525795
dimwishlist:item=1392919471&perks=3250034553,3177308360,1523832109,47981717
dimwishlist:item=1392919471&perks=3250034553,3177308360,1523832109,699525795
dimwishlist:item=1392919471&perks=3250034553,3177308360,3436462433,47981717
dimwishlist:item=1392919471&perks=3250034553,3177308360,3436462433,699525795
dimwishlist:item=1392919471&perks=3250034553,3177308360,1645158859,47981717
dimwishlist:item=1392919471&perks=3250034553,3177308360,1645158859,699525795


// Trustee (god-pvp)
//notes: PvP: Fluted/Arrowhead/Corkscrew/Hammer Forged + Any except Alloy + Killing Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:god-pvp
dimwishlist:item=1392919471&perks=1840239774,4134353779,2450788523,47981717
dimwishlist:item=1392919471&perks=1840239774,4134353779,2450788523,699525795
dimwishlist:item=1392919471&perks=1840239774,4134353779,2450788523,2213355989
dimwishlist:item=1392919471&perks=1840239774,4134353779,3436462433,47981717
dimwishlist:item=1392919471&perks=1840239774,4134353779,3436462433,699525795
dimwishlist:item=1392919471&perks=1840239774,4134353779,3436462433,2213355989
dimwishlist:item=1392919471&perks=1840239774,4134353779,1645158859,47981717
dimwishlist:item=1392919471&perks=1840239774,4134353779,1645158859,699525795
dimwishlist:item=1392919471&perks=1840239774,4134353779,1645158859,2213355989
dimwishlist:item=1392919471&perks=1840239774,3142289711,2450788523,47981717
dimwishlist:item=1392919471&perks=1840239774,3142289711,2450788523,699525795
dimwishlist:item=1392919471&perks=1840239774,3142289711,2450788523,2213355989
dimwishlist:item=1392919471&perks=1840239774,3142289711,3436462433,47981717
dimwishlist:item=1392919471&perks=1840239774,3142289711,3436462433,699525795
dimwishlist:item=1392919471&perks=1840239774,3142289711,3436462433,2213355989
dimwishlist:item=1392919471&perks=1840239774,3142289711,1645158859,47981717
dimwishlist:item=1392919471&perks=1840239774,3142289711,1645158859,699525795
dimwishlist:item=1392919471&perks=1840239774,3142289711,1645158859,2213355989
dimwishlist:item=1392919471&perks=1840239774,3230963543,2450788523,47981717
dimwishlist:item=1392919471&perks=1840239774,3230963543,2450788523,699525795
dimwishlist:item=1392919471&perks=1840239774,3230963543,2450788523,2213355989
dimwishlist:item=1392919471&perks=1840239774,3230963543,3436462433,47981717
dimwishlist:item=1392919471&perks=1840239774,3230963543,3436462433,699525795
dimwishlist:item=1392919471&perks=1840239774,3230963543,3436462433,2213355989
dimwishlist:item=1392919471&perks=1840239774,3230963543,1645158859,47981717
dimwishlist:item=1392919471&perks=1840239774,3230963543,1645158859,699525795
dimwishlist:item=1392919471&perks=1840239774,3230963543,1645158859,2213355989
dimwishlist:item=1392919471&perks=1840239774,1087426260,2450788523,47981717
dimwishlist:item=1392919471&perks=1840239774,1087426260,2450788523,699525795
dimwishlist:item=1392919471&perks=1840239774,1087426260,2450788523,2213355989
dimwishlist:item=1392919471&perks=1840239774,1087426260,3436462433,47981717
dimwishlist:item=1392919471&perks=1840239774,1087426260,3436462433,699525795
dimwishlist:item=1392919471&perks=1840239774,1087426260,3436462433,2213355989
dimwishlist:item=1392919471&perks=1840239774,1087426260,1645158859,47981717
dimwishlist:item=1392919471&perks=1840239774,1087426260,1645158859,699525795
dimwishlist:item=1392919471&perks=1840239774,1087426260,1645158859,2213355989
dimwishlist:item=1392919471&perks=1840239774,106909392,2450788523,47981717
dimwishlist:item=1392919471&perks=1840239774,106909392,2450788523,699525795
dimwishlist:item=1392919471&perks=1840239774,106909392,2450788523,2213355989
dimwishlist:item=1392919471&perks=1840239774,106909392,3436462433,47981717
dimwishlist:item=1392919471&perks=1840239774,106909392,3436462433,699525795
dimwishlist:item=1392919471&perks=1840239774,106909392,3436462433,2213355989
dimwishlist:item=1392919471&perks=1840239774,106909392,1645158859,47981717
dimwishlist:item=1392919471&perks=1840239774,106909392,1645158859,699525795
dimwishlist:item=1392919471&perks=1840239774,106909392,1645158859,2213355989
dimwishlist:item=1392919471&perks=1840239774,2420895100,2450788523,47981717
dimwishlist:item=1392919471&perks=1840239774,2420895100,2450788523,699525795
dimwishlist:item=1392919471&perks=1840239774,2420895100,2450788523,2213355989
dimwishlist:item=1392919471&perks=1840239774,2420895100,3436462433,47981717
dimwishlist:item=1392919471&perks=1840239774,2420895100,3436462433,699525795
dimwishlist:item=1392919471&perks=1840239774,2420895100,3436462433,2213355989
dimwishlist:item=1392919471&perks=1840239774,2420895100,1645158859,47981717
dimwishlist:item=1392919471&perks=1840239774,2420895100,1645158859,699525795
dimwishlist:item=1392919471&perks=1840239774,2420895100,1645158859,2213355989
dimwishlist:item=1392919471&perks=1840239774,3177308360,2450788523,47981717
dimwishlist:item=1392919471&perks=1840239774,3177308360,2450788523,699525795
dimwishlist:item=1392919471&perks=1840239774,3177308360,2450788523,2213355989
dimwishlist:item=1392919471&perks=1840239774,3177308360,3436462433,47981717
dimwishlist:item=1392919471&perks=1840239774,3177308360,3436462433,699525795
dimwishlist:item=1392919471&perks=1840239774,3177308360,3436462433,2213355989
dimwishlist:item=1392919471&perks=1840239774,3177308360,1645158859,47981717
dimwishlist:item=1392919471&perks=1840239774,3177308360,1645158859,699525795
dimwishlist:item=1392919471&perks=1840239774,3177308360,1645158859,2213355989
dimwishlist:item=1392919471&perks=839105230,4134353779,2450788523,47981717
dimwishlist:item=1392919471&perks=839105230,4134353779,2450788523,699525795
dimwishlist:item=1392919471&perks=839105230,4134353779,2450788523,2213355989
dimwishlist:item=1392919471&perks=839105230,4134353779,3436462433,47981717
dimwishlist:item=1392919471&perks=839105230,4134353779,3436462433,699525795
dimwishlist:item=1392919471&perks=839105230,4134353779,3436462433,2213355989
dimwishlist:item=1392919471&perks=839105230,4134353779,1645158859,47981717
dimwishlist:item=1392919471&perks=839105230,4134353779,1645158859,699525795
dimwishlist:item=1392919471&perks=839105230,4134353779,1645158859,2213355989
dimwishlist:item=1392919471&perks=839105230,3142289711,2450788523,47981717
dimwishlist:item=1392919471&perks=839105230,3142289711,2450788523,699525795
dimwishlist:item=1392919471&perks=839105230,3142289711,2450788523,2213355989
dimwishlist:item=1392919471&perks=839105230,3142289711,3436462433,47981717
dimwishlist:item=1392919471&perks=839105230,3142289711,3436462433,699525795
dimwishlist:item=1392919471&perks=839105230,3142289711,3436462433,2213355989
dimwishlist:item=1392919471&perks=839105230,3142289711,1645158859,47981717
dimwishlist:item=1392919471&perks=839105230,3142289711,1645158859,699525795
dimwishlist:item=1392919471&perks=839105230,3142289711,1645158859,2213355989
